component,num_entidades,miembros
114,34,"GUEST_237, GUEST_595, GUEST_701, GUEST_749, GUEST_860, GUEST_922, GUEST_993, GUEST_339, GUEST_410, GUEST_515, GUEST_829, GUEST_689, GUEST_183, GUEST_334, GUEST_363, GUEST_739, GUEST_840, 45.33.22.11, GUEST_542, GUEST_665, GUEST_839, GUEST_355, GUEST_658, GUEST_726, GUEST_145, GUEST_197, GUEST_899, GUEST_216, GUEST_305, GUEST_388, GUEST_820, GUEST_663, GUEST_640, GUEST_994"
2,26,"12428f46, 23717829, ES, 1d07afe4, 82f87604, 1e869a8d, 45f92e76, 7ee6dfae, 1731aca6, 1ddf9797, dd6c7ab8, a0ef77d2, 37b24253, 2f2598a2, 3683f99b, 3ae41f61, 6e6b48f9, a816ab38, 7785b4ef, e97441d3, 7c352dc2, cd55c4b9, 829e931c, 8fc356fc, cba8c7e7, 9b516bd9"
111,25,"deaaddd4, 38419d2e, 428c98ed, dfc99170, e936bf59, f15da00a, 1196ed51, 1d5c9589, b4259611, 0423b5ad, 25d2a364, 5d2d09fa, be67c890, aff29f16, 12ffe9b2, 298c64e3, 1e2bea6d, 842ab21e, 948b88f2, a05ccb36, e2b434b8, FR, 81cd4667, 7663eb58, dc95f9b5"
70,24,"6f663c49, e8e3dea3, ce639e55, 43c9e2ba, a1bb8920, b4995b15, bf1dd6c7, fd5a0e86, 10738dfd, 51b97fc8, f2dc384c, 585b36e1, 5b939472, IT, 8892ae14, a0975b92, 2f7f18ec, a0485cf6, a0b5f1d8, 63a9cfc6, b0203a58, 780fa00e, 800b21bb, afb0d717"
0,23,"67c68cca, 723a9b99, DE, e096d6c6, 0a34b8a5, 263b1ba9, 8fef554d, 3b95c5aa, 4e7a7ee0, a200a890, 44c19098, 292258bc, 3d0691a4, d46d6d94, 78e03f61, 884ec986, 06009970, 4eee1c79, aa9fed8f, cf84b035, f6953931, 50ee4fca, f5d09b59"
63,21,"3e1eb3fe, b5148b1f, e081bed2, 0146963f, 98e68285, f509f58a, 73f45807, 220dc8c1, US, d67f164d, ced891aa, f6302885, d537c9e7, 330e0c86, 4002694d, a891350b, d310a324, e9d74f65, 5688fed3, 9311b803, a6d2b8c6"
58,20,"1f80be12, 6d93cf46, e20c7304, 14ed0845, ceda8662, aedec934, 5c276fb6, 1371468b, 66ad4ded, 1f3545ae, 245ea383, e2f73891, e17aa259, 195021e4, 62eac37c, UK, ca9386b3, 26dc12f3, 4c947e22, 8f072bfc"
64,10,"FRAUD_USER_4, FRAUD_USER_5, CN, FRAUD_USER_2, 222.15.1.3, 222.15.1.2, 222.15.1.1, RU, FRAUD_USER_1, FRAUD_USER_3"
15,5,"192.168.1.143, 6c521c58, 5dadd00f, b3500934, 07566f33"
80,5,"4ea7c25f, 8e1b5584, 192.168.1.152, 3cc6d793, 7bdad594"
18,5,"ffae1c56, 192.168.1.154, a3fa8ba7, ec9d125f, 33127fdc"
34,4,"192.168.1.229, 05fe0d78, 258c999e, d6efb7fc"
62,4,"20357ea1, 192.168.1.182, 6245be97, dbd0ba4b"
8589934676,4,"6fe70ba3, 192.168.1.124, 2cdfcdfe, 1d6d4fd3"
8589934598,4,"2d44bcce, 192.168.1.11, 4cf43790, 977c6506"
108,4,"192.168.1.45, 92c7b5bc, 4eb80eff, 28bd67d2"
24,4,"c43c9b51, 26a621a9, 9543a6d8, 192.168.1.183"
8589934632,4,"21adaad0, af1bbe5b, 192.168.1.73, 4281d2f3"
86,4,"54a07f1f, db45238d, 192.168.1.230, 66315284"
